volume,tp,st,td.balanceNow,closedPositions,positionsTotal
0.01, 0.0, 0.0, 999939.9283399999, 1999, 1
0.01, 0.0, 0.1, 999937.2010200006, 1987, 13
0.01, 0.0, 0.2, 999921.5937600004, 1976, 24
0.01, 0.0, 0.30000000000000004, 999968.5650699988, 1947, 53
0.01, 0.0, 0.4, 999966.0096600002, 1920, 80
0.01, 0.0, 0.5, 999933.3771799984, 1917, 83
0.01, 0.0, 0.6000000000000001, 999949.3919100007, 1870, 130
0.01, 0.0, 0.7000000000000001, 1000005.5967100001, 1856, 144
0.01, 0.0, 0.8, 999936.1461400012, 1855, 145
0.01, 0.0, 0.9, 1000005.4154599999, 1869, 131
0.01, 0.0, 1.0, 1000005.5858399987, 1860, 140
0.01, 0.1, 0.0, 999939.8651400006, 1999, 1
0.01, 0.1, 0.1, 999952.4324200014, 1933, 67
0.01, 0.1, 0.2, 999917.7001400003, 1950, 50
0.01, 0.1, 0.30000000000000004, 999918.2991799986, 1896, 104
0.01, 0.1, 0.4, 999961.5835699993, 1614, 386
0.01, 0.1, 0.5, 1000044.9014599994, 1526, 474
0.01, 0.1, 0.6000000000000001, 1000025.6439100002, 1442, 558
0.01, 0.1, 0.7000000000000001, 1000062.7046800002, 1671, 329
0.01, 0.1, 0.8, 1000150.97083, 1466, 534
0.01, 0.1, 0.9, 1000157.5505800009, 1530, 470
0.01, 0.1, 1.0, 1000122.8701199997, 1193, 807
0.01, 0.2, 0.0, 999939.8802299966, 1999, 1
0.01, 0.2, 0.1, 999915.668089998, 1950, 50
0.01, 0.2, 0.2, 999945.5471600003, 1932, 68
0.01, 0.2, 0.30000000000000004, 999952.52948, 1792, 208
0.01, 0.2, 0.4, 999925.5782799998, 1702, 298
0.01, 0.2, 0.5, 1000012.3618400003, 1357, 643
0.01, 0.2, 0.6000000000000001, 999867.4078300004, 1451, 549
0.01, 0.2, 0.7000000000000001, 999749.1806899989, 1509, 491
0.01, 0.2, 0.8, 1000157.2120199995, 834, 1166
0.01, 0.2, 0.9, 1000172.0553199997, 847, 1153
0.01, 0.2, 1.0, 1000152.5640899999, 751, 1249
0.01, 0.30000000000000004, 0.0, 999940.348179998, 1999, 1
0.01, 0.30000000000000004, 0.1, 999954.3343599997, 1868, 132
0.01, 0.30000000000000004, 0.2, 999921.8081600002, 1747, 253
0.01, 0.30000000000000004, 0.30000000000000004, 999905.9842499997, 1384, 616
0.01, 0.30000000000000004, 0.4, 999934.6456199994, 1425, 575
0.01, 0.30000000000000004, 0.5, 1000056.3371899995, 875, 1125
0.01, 0.30000000000000004, 0.6000000000000001, 1000142.8059200003, 516, 1484
0.01, 0.30000000000000004, 0.7000000000000001, 1000066.7354400004, 1545, 455
0.01, 0.30000000000000004, 0.8, 999976.5197900003, 985, 1015
0.01, 0.30000000000000004, 0.9, 1000165.1756200002, 800, 1200
0.01, 0.30000000000000004, 1.0, 1000184.4212999999, 609, 1391
0.01, 0.4, 0.0, 999939.6744400024, 1999, 1
0.01, 0.4, 0.1, 999969.598330001, 1826, 174
0.01, 0.4, 0.2, 999930.4620700004, 1486, 514
0.01, 0.4, 0.30000000000000004, 999804.1574899998, 886, 1114
0.01, 0.4, 0.4, 999979.3945099992, 1233, 767
0.01, 0.4, 0.5, 999977.1520700004, 1099, 901
0.01, 0.4, 0.6000000000000001, 1000064.26379, 407, 1593
0.01, 0.4, 0.7000000000000001, 1000037.6336700002, 884, 1116
0.01, 0.4, 0.8, 1000255.2050499999, 858, 1142
0.01, 0.4, 0.9, 1000155.4951400001, 386, 1614
0.01, 0.4, 1.0, 1000123.0914399994, 700, 1300
0.01, 0.5, 0.0, 999939.7166599999, 1999, 1
0.01, 0.5, 0.1, 999836.2745500001, 1744, 256
0.01, 0.5, 0.2, 999720.4249999996, 1381, 619
0.01, 0.5, 0.30000000000000004, 999970.9279499997, 1208, 792
0.01, 0.5, 0.4, 999887.7659700002, 463, 1537
0.01, 0.5, 0.5, 999969.8015900002, 352, 1648
0.01, 0.5, 0.6000000000000001, 999942.6108299997, 1038, 962
0.01, 0.5, 0.7000000000000001, 1000114.0941000007, 764, 1236
0.01, 0.5, 0.8, 1000008.05383, 16, 1984
0.01, 0.5, 0.9, 1000133.4273300001, 268, 1732
0.01, 0.5, 1.0, 1000170.4818599999, 339, 1661
0.01, 0.6000000000000001, 0.0, 999939.9283699978, 1999, 1
0.01, 0.6000000000000001, 0.1, 999888.9877600003, 1702, 298
0.01, 0.6000000000000001, 0.2, 1000009.4194199996, 1760, 240
0.01, 0.6000000000000001, 0.30000000000000004, 999710.3862099994, 1004, 996
0.01, 0.6000000000000001, 0.4, 999906.9035399999, 231, 1769
0.01, 0.6000000000000001, 0.5, 999957.8922299996, 1570, 430
0.01, 0.6000000000000001, 0.6000000000000001, 999999.3248500007, 1531, 469
0.01, 0.6000000000000001, 0.7000000000000001, 1000006.2649999999, 162, 1838
0.01, 0.6000000000000001, 0.8, 999907.05832, 993, 1007
0.01, 0.6000000000000001, 0.9, 1000008.4369600001, 14, 1986
0.01, 0.6000000000000001, 1.0, 1000030.7193399998, 51, 1949
0.01, 0.7000000000000001, 0.0, 999940.3657299984, 1999, 1
0.01, 0.7000000000000001, 0.1, 999830.8897799987, 1642, 358
0.01, 0.7000000000000001, 0.2, 999824.3314499989, 1628, 372
0.01, 0.7000000000000001, 0.30000000000000004, 1000185.4437700005, 1510, 490
0.01, 0.7000000000000001, 0.4, 999793.5794899993, 998, 1002
0.01, 0.7000000000000001, 0.5, 1000111.3138199999, 1433, 567
0.01, 0.7000000000000001, 0.6000000000000001, 999927.6650599999, 120, 1880
0.01, 0.7000000000000001, 0.7000000000000001, 999908.62097, 670, 1330
0.01, 0.7000000000000001, 0.8, 1000000.0, 0, 2000
0.01, 0.7000000000000001, 0.9, 999895.0580400004, 1660, 340
0.01, 0.7000000000000001, 1.0, 1000099.4213600004, 384, 1616
0.01, 0.8, 0.0, 999939.9822699996, 1999, 1
0.01, 0.8, 0.1, 999892.5700600006, 1781, 219
0.01, 0.8, 0.2, 999718.4805100001, 1388, 612
0.01, 0.8, 0.30000000000000004, 999634.0505699998, 1219, 781
0.01, 0.8, 0.4, 999761.8145999997, 591, 1409
0.01, 0.8, 0.5, 999654.0117900001, 1428, 572
0.01, 0.8, 0.6000000000000001, 999973.4601100001, 44, 1956
0.01, 0.8, 0.7000000000000001, 999931.7792599999, 97, 1903
0.01, 0.8, 0.8, 999999.0434799998, 781, 1219
0.01, 0.8, 0.9, 1000011.95882, 68, 1932
0.01, 0.8, 1.0, 1000005.6201500001, 7, 1993
0.01, 0.9, 0.0, 999939.9992800009, 1999, 1
0.01, 0.9, 0.1, 999826.8998800006, 1682, 318
0.01, 0.9, 0.2, 1000009.66593, 1216, 784
0.01, 0.9, 0.30000000000000004, 999706.8865500003, 967, 1033
0.01, 0.9, 0.4, 999833.1039199996, 414, 1586
0.01, 0.9, 0.5, 1000083.3752299999, 1268, 732
0.01, 0.9, 0.6000000000000001, 999993.3656900001, 11, 1989
0.01, 0.9, 0.7000000000000001, 999996.48854, 5, 1995
0.01, 0.9, 0.8, 1000047.2074500005, 895, 1105
0.01, 0.9, 0.9, 1000000.0, 0, 2000
0.01, 0.9, 1.0, 999982.0231800001, 493, 1507
0.01, 1.0, 0.0, 999939.662499998, 1999, 1
0.01, 1.0, 0.1, 1000023.8423200005, 1734, 266
0.01, 1.0, 0.2, 999973.7971499996, 1092, 908
0.01, 1.0, 0.30000000000000004, 999661.9290900005, 1117, 883
0.01, 1.0, 0.4, 999631.1895699997, 915, 1085
